SUMMARY
Gen., Agents, Fit. Sum, Best Fit., Crashed, TimedOut, Complete
1,32,211.8615,50.42718,26,6,0
2,32,1103.07,50.20821,32,0,0
3,32,1326.571,50.36717,32,0,0
4,32,1378.592,50.39407,32,0,0
5,32,1375.896,50.36872,32,0,0
6,32,1427.531,50.26068,32,0,0
7,32,1189.067,50.26103,30,2,0
8,32,1423.455,50.24541,31,1,0
9,32,187.979,9.103599,32,0,0
10,32,1509.926,50.2177,31,1,0
11,32,221.5647,22.56018,32,0,0
12,32,281.7302,22.5622,32,0,0
13,32,478.9322,21.58275,31,1,0
14,32,509.7908,22.16997,30,2,0
15,32,675.4902,21.63794,32,0,0
16,32,589.9061,22.55739,32,0,0
17,32,543.601,22.12249,32,0,0
18,32,617.549,21.66978,31,1,0
19,32,614.272,21.44123,31,1,0
20,32,572.8554,21.80724,32,0,0
21,32,621.1236,21.78729,32,0,0
22,32,673.8279,21.62552,32,0,0
23,32,565.6447,21.91884,32,0,0
24,32,574.7704,21.87349,31,1,0
25,32,639.3842,22.22077,32,0,0
26,32,584.6896,24.01607,32,0,0
27,32,607.2713,21.97041,32,0,0
28,32,583.828,21.69906,32,0,0
29,32,576.5294,21.96617,32,0,0
30,32,615.8,21.84435,32,0,0
31,32,654.5023,21.63964,32,0,0
32,32,594.009,21.45209,31,1,0
33,32,629.8511,22.25149,32,0,0
34,32,638.3236,22.54238,31,1,0
35,32,639.6171,21.58913,32,0,0
36,32,656.8837,21.85479,32,0,0
37,32,700.236,103.8571,31,0,1
FULL DATA
Gen: 1
Agents: 32
Fitness, Times
21.85479,1.510891
21.85479,1.510891
21.85479,1.510891
21.85479,1.510891
21.85479,1.510891
21.85479,1.510891
21.85479,1.510891
21.85479,1.510891
10.9323,1.02743
21.85479,1.510891
21.85479,1.510891
21.85479,1.510891
21.85479,1.510891
Gen: 37
Agents: 32
Fitness, Times
21.41576,1.478015
21.41574,1.478015
21.41574,1.478015
5.223513,0.4639527
21.41576,1.478015
103.8571,13.55412
21.41409,1.4780
